IdCiudad,IdMunicipio,NOMBRE,Tot_Loc
16,70,PUREPERO,27
16,71,PURUANDIRO,72
16,72,QUERENDARO,40
16,73,QUIROGA,17
16,74,COJUMATLAN DE REGULES,17
16,75,LOS REYES,61
16,76,SAHUAYO,39
16,77,SAN LUCAS,96
16,78,SANTA ANA MAYA,21
16,79,SALVADOR ESCALANTE,93
16,80,SENGUIO,58
16,81,SUSUPUATO,97
16,82,TACAMBARO,204
16,83,TANCITARO,129
16,84,TANGAMANDAPIO,28
16,85,TANGANCICUARO,84
16,86,TANHUATO,21
16,87,TARETAN,26
16,88,TARIMBARO,116
16,89,TEPALCATEPEC,98
16,90,TINGAMBATO,11
16,91,TINGUINDIN,25
16,92,TIQUICHEO DE NICOLAS ROMERO,363
16,93,TLALPUJAHUA,62
16,94,TLAZAZALCA,26
16,95,TOCUMBO,91
16,96,TUMBISCATIO,383
16,97,TURICATO,375
16,98,TUXPAN,84
16,99,TUZANTLA,252
16,100,TZINTZUNTZAN,35
16,101,TZITZIO,380
16,102,URUAPAN,270
16,103,VENUSTIANO CARRANZA,28
16,104,VILLAMAR,55
16,105,VISTA HERMOSA,22
16,106,YURECUARO,30
16,107,ZACAPU,65
16,108,ZAMORA,154
16,109,ZINAPARO,22
16,110,ZINAPECUARO,106
16,111,ZIRACUARETIRO,33
16,112,ZITACUARO,165
16,113,JOSE SIXTO VERDUZCO,37
17,1,AMACUZAC,47
17,2,ATLATLAHUCAN,52
17,3,AXOCHIAPAN,68
17,4,AYALA,156
17,5,COATLAN DEL RIO,23
17,6,CUAUTLA,63
17,7,CUERNAVACA,70
17,8,EMILIANO ZAPATA,41
17,9,HUITZILAC,73
17,10,JANTETELCO,41
17,11,JIUTEPEC,30
17,12,JOJUTLA,92
17,13,JONACATEPEC,42
17,14,MAZATEPEC,26
17,15,MIACATLAN,53
17,16,OCUITUCO,50
17,17,PUENTE DE IXTLA,112
17,18,TEMIXCO,41
17,19,TEPALCINGO,48
17,20,TEPOZTLAN,73
17,21,TETECALA,21
17,22,TETELA DEL VOLCAN,46
17,23,TLALNEPANTLA,16
17,24,TLALTIZAPAN,87
17,25,TLAQUILTENANGO,63
17,26,TLAYACAPAN,43
17,27,TOTOLAPAN,31
17,28,XOCHITEPEC,81
17,29,YAUTEPEC,110
17,30,YECAPIXTLA,98
17,31,ZACATEPEC DE HIDALGO,23
17,32,ZACUALPAN DE AMILPAS,23
17,33,TEMOAC,18
18,1,ACAPONETA,199
18,2,AHUACATLAN,52
18,3,AMATLAN DE CAÑAS,68
18,4,COMPOSTELA,309
18,5,HUAJICORI,257
18,6,IXTLAN DEL RIO,85
18,7,JALA,73
18,8,XALISCO,48
18,9,DEL NAYAR,758
18,10,ROSAMORADA,92
18,11,RUIZ,100
18,12,SAN BLAS,130
18,13,SAN PEDRO LAGUNILLAS,38
18,14,SANTA MARIA DEL ORO,169
18,15,SANTIAGO IXCUINTLA,241
18,16,TECUALA,173
18,17,TEPIC,261
18,18,TUXPAN,44
18,19,LA YESCA,952
18,20,BAHIA DE BANDERAS,247
19,1,ABASOLO,20
19,2,AGUALEGUAS,215
19,3,LOS ALDAMAS,70
19,4,ALLENDE,78
19,5,ANAHUAC,796
19,6,APODACA,144
19,7,ARAMBERRI,240
19,8,BUSTAMANTE,120
19,9,CADEREYTA JIMENEZ,428
19,10,CARMEN,58
19,11,CERRALVO,198
19,12,CIENEGA DE FLORES,113
19,13,CHINA,777
19,14,DR. ARROYO,347
19,15,DR. COSS,163
19,16,DR. GONZALEZ,220
19,17,GALEANA,493
19,18,GARCIA,154
19,19,SAN PEDRO GARZA GARCIA,11
19,20,GRAL. BRAVO,315
19,21,GRAL. ESCOBEDO,46
19,22,GRAL. TERAN,522
19,23,GRAL. TREVIÑO,137
19,24,GRAL. ZARAGOZA,158
19,25,GRAL. ZUAZUA,131
19,26,GUADALUPE,23
19,27,LOS HERRERAS,164
19,28,HIGUERAS,86
19,29,HUALAHUISES,112
19,30,ITURBIDE,70
19,31,JUAREZ,156
19,32,LAMPAZOS DE NARANJO,188
19,33,LINARES,632
19,34,MARIN,109
19,35,MELCHOR OCAMPO,33
19,36,MIER Y NORIEGA,42
19,37,MINA,204
19,38,MONTEMORELOS,566
19,39,MONTERREY,12
19,40,PARAS,158
19,41,PESQUERIA,220
19,42,LOS RAMONES,200
19,43,RAYONES,106
19,44,SABINAS HIDALGO,225
19,45,SALINAS VICTORIA,371
19,46,SAN NICOLAS DE LOS GARZA,1
19,47,HIDALGO,47
19,48,SANTA CATARINA,98
19,49,SANTIAGO,213
19,50,VALLECILLO,239
19,51,VILLALDAMA,139
20,1,ABEJONES,40
20,2,ACATLAN DE PEREZ FIGUEROA,165
20,3,ASUNCION CACALOTEPEC,13
20,4,ASUNCION CUYOTEPEJI,6
20,5,ASUNCION IXTALTEPEC,52
20,6,ASUNCION NOCHIXTLAN,74
20,7,ASUNCION OCOTLAN,2
20,8,ASUNCION TLACOLULITA,2
20,9,AYOTZINTEPEC,7
20,10,EL BARRIO DE LA SOLEDAD,56
20,11,CALIHUALA,5
20,12,CANDELARIA LOXICHA,84
20,13,CIENEGA DE ZIMATLAN,6
20,14,CIUDAD IXTEPEC,36
20,15,COATECAS ALTAS,15
20,16,COICOYAN DE LAS FLORES,16
20,17,LA COMPAÑIA,12
20,18,CONCEPCION BUENAVISTA,21
20,19,CONCEPCION PAPALO,14
20,20,CONSTANCIA DEL ROSARIO,14
20,21,COSOLAPA,45
20,22,COSOLTEPEC,15
20,23,CUILAPAM DE GUERRERO,23
20,24,CUYAMECALCO VILLA DE ZARAGOZA,31
20,25,CHAHUITES,10
20,26,CHALCATONGO DE HIDALGO,28
20,27,CHIQUIHUITLAN DE BENITO JUAREZ,15
20,28,HEROICA CIUDAD DE EJUTLA DE CRESPO,39
20,29,ELOXOCHITLAN DE FLORES MAGON,26
20,30,EL ESPINAL,81
20,31,TAMAZULAPAM DEL ESPIRITU SANTO,30
20,32,FRESNILLO DE TRUJANO,6
20,33,GUADALUPE ETLA,2
20,34,GUADALUPE DE RAMIREZ,4
20,35,GUELATAO DE JUAREZ,4
20,36,GUEVEA DE HUMBOLDT,36
20,37,MESONES HIDALGO,28
20,38,VILLA HIDALGO,8
20,39,HEROICA CIUDAD DE HUAJUAPAN DE LEON,54
20,40,HUAUTEPEC,25
20,41,HUAUTLA DE JIMENEZ,113
20,42,IXTLAN DE JUAREZ,19
20,43,JUCHITAN DE ZARAGOZA,124
20,44,LOMA BONITA,239
20,45,MAGDALENA APASCO,8
20,46,MAGDALENA JALTEPEC,25
20,47,SANTA MAGDALENA JICOTLAN,2
20,48,MAGDALENA MIXTEPEC,3
20,49,MAGDALENA OCOTLAN,3
20,50,MAGDALENA PEÑASCO,22
20,51,MAGDALENA TEITIPAC,3
20,52,MAGDALENA TEQUISISTLAN,21
20,53,MAGDALENA TLACOTEPEC,6
20,54,MAGDALENA ZAHUATLAN,6
20,55,MARISCALA DE JUAREZ,12
20,56,MARTIRES DE TACUBAYA,4
20,57,MATIAS ROMERO AVENDAÑO,164
20,58,MAZATLAN VILLA DE FLORES,110
20,59,MIAHUATLAN DE PORFIRIO DIAZ,103
20,60,MIXISTLAN DE LA REFORMA,12
20,61,MONJAS,5
20,62,NATIVIDAD,1
20,63,NAZARENO ETLA,2
20,64,NEJAPA DE MADERO,32
20,65,IXPANTEPEC NIEVES,10
20,66,SANTIAGO NILTEPEC,62
20,67,OAXACA DE JUAREZ,38
20,68,OCOTLAN DE MORELOS,31
20,69,LA PE,2
20,70,PINOTEPA DE DON LUIS,22
20,71,PLUMA HIDALGO,132
20,72,SAN JOSE DEL PROGRESO,13
20,73,PUTLA VILLA DE GUERRERO,85
20,74,SANTA CATARINA QUIOQUITANI,1
20,75,REFORMA DE PINEDA,4
20,76,LA REFORMA,16
20,77,REYES ETLA,7
20,78,ROJAS DE CUAUHTEMOC,2
20,79,SALINA CRUZ,24
20,80,SAN AGUSTIN AMATENGO,3
20,81,SAN AGUSTIN ATENANGO,11
20,82,SAN AGUSTIN CHAYUCO,15
20,83,SAN AGUSTIN DE LAS JUNTAS,7
20,84,SAN AGUSTIN ETLA,6
20,85,SAN AGUSTIN LOXICHA,64
20,86,SAN AGUSTIN TLACOTEPEC,11
20,87,SAN AGUSTIN YATARENI,7
20,88,SAN ANDRES CABECERA NUEVA,47
20,89,SAN ANDRES DINICUITI,6
20,90,SAN ANDRES HUAXPALTEPEC,12
20,91,SAN ANDRES HUAYAPAM,14
20,92,SAN ANDRES IXTLAHUACA,8
20,93,SAN ANDRES LAGUNAS,5
20,94,SAN ANDRES NUXIÑO,31
20,95,SAN ANDRES PAXTLAN,18
20,96,SAN ANDRES SINAXTLA,6
20,97,SAN ANDRES SOLAGA,5
20,98,SAN ANDRES TEOTILALPAM,26
20,99,SAN ANDRES TEPETLAPA,2
20,100,SAN ANDRES YAA,3
20,101,SAN ANDRES ZABACHE,1
20,102,SAN ANDRES ZAUTLA,15
20,103,SAN ANTONINO CASTILLO VELASCO,5
20,104,SAN ANTONINO EL ALTO,16
20,105,SAN ANTONINO MONTE VERDE,15
20,106,SAN ANTONIO ACUTLA,6
20,107,SAN ANTONIO DE LA CAL,10
20,108,SAN ANTONIO HUITEPEC,62
20,109,SAN ANTONIO NANAHUATIPAM,2
20,110,SAN ANTONIO SINICAHUA,10
20,111,SAN ANTONIO TEPETLAPA,4
20,112,SAN BALTAZAR CHICHICAPAM,2
20,113,SAN BALTAZAR LOXICHA,20
20,114,SAN BALTAZAR YATZACHI EL BAJO,6
20,115,SAN BARTOLO COYOTEPEC,11
20,116,SAN BARTOLOME AYAUTLA,11
20,117,SAN BARTOLOME LOXICHA,16
20,118,SAN BARTOLOME QUIALANA,5
20,119,SAN BARTOLOME YUCUAÑE,5
20,120,SAN BARTOLOME ZOOGOCHO,1
20,121,SAN BARTOLO SOYALTEPEC,15
20,122,SAN BARTOLO YAUTEPEC,4
20,123,SAN BERNARDO MIXTEPEC,9
20,124,SAN BLAS ATEMPA,24
20,125,SAN CARLOS YAUTEPEC,77
20,126,SAN CRISTOBAL AMATLAN,8
20,127,SAN CRISTOBAL AMOLTEPEC,7
20,128,SAN CRISTOBAL LACHIRIOAG,2
20,129,SAN CRISTOBAL SUCHIXTLAHUACA,6
20,130,SAN DIONISIO DEL MAR,7
20,131,SAN DIONISIO OCOTEPEC,27
20,132,SAN DIONISIO OCOTLAN,4
20,133,SAN ESTEBAN ATATLAHUCA,36
20,134,SAN FELIPE JALAPA DE DIAZ,42
20,135,SAN FELIPE TEJALAPAM,31
20,136,SAN FELIPE USILA,31
20,137,SAN FRANCISCO CAHUACUA,30
20,138,SAN FRANCISCO CAJONOS,3
20,139,SAN FRANCISCO CHAPULAPA,15
20,140,SAN FRANCISCO CHINDUA,3
20,141,SAN FRANCISCO DEL MAR,73
20,142,SAN FRANCISCO HUEHUETLAN,5
20,143,SAN FRANCISCO IXHUATAN,26
20,144,SAN FRANCISCO JALTEPETONGO,11
20,145,SAN FRANCISCO LACHIGOLO,9
20,146,SAN FRANCISCO LOGUECHE,5
20,147,SAN FRANCISCO NUXAÑO,3
20,148,SAN FRANCISCO OZOLOTEPEC,3
20,149,SAN FRANCISCO SOLA,12
20,150,SAN FRANCISCO TELIXTLAHUACA,25
20,151,SAN FRANCISCO TEOPAN,8
20,152,SAN FRANCISCO TLAPANCINGO,7
20,153,SAN GABRIEL MIXTEPEC,38
20,154,SAN ILDEFONSO AMATLAN,6
20,155,SAN ILDEFONSO SOLA,13
20,156,SAN ILDEFONSO VILLA ALTA,10
20,157,SAN JACINTO AMILPAS,1
20,158,SAN JACINTO TLACOTEPEC,12
20,159,SAN JERONIMO COATLAN,44
20,160,SAN JERONIMO SILACAYOAPILLA,4
20,161,SAN JERONIMO SOSOLA,34
20,162,SAN JERONIMO TAVICHE,12
20,163,SAN JERONIMO TECOATL,7
20,164,SAN JORGE NUCHITA,6
20,165,SAN JOSE AYUQUILA,6
20,166,SAN JOSE CHILTEPEC,41
20,167,SAN JOSE DEL PEÑASCO,5
20,168,SAN JOSE ESTANCIA GRANDE,6
20,169,SAN JOSE INDEPENDENCIA,11
20,170,SAN JOSE LACHIGUIRI,9
20,171,SAN JOSE TENANGO,137
20,172,SAN JUAN ACHIUTLA,10
20,173,SAN JUAN ATEPEC,4
20,174,ANIMAS TRUJANO,4
20,175,SAN JUAN BAUTISTA ATATLAHUCA,9
20,176,SAN JUAN BAUTISTA COIXTLAHUACA,34
20,177,SAN JUAN BAUTISTA CUICATLAN,33
20,178,SAN JUAN BAUTISTA GUELACHE,9
20,179,SAN JUAN BAUTISTA JAYACATLAN,2
20,180,SAN JUAN BAUTISTA LO DE SOTO,6
20,181,SAN JUAN BAUTISTA SUCHITEPEC,8
20,182,SAN JUAN BAUTISTA TLACOATZINTEPEC,9
20,183,SAN JUAN BAUTISTA TLACHICHILCO,5
20,184,SAN JUAN BAUTISTA TUXTEPEC,239
20,185,SAN JUAN CACAHUATEPEC,22
20,186,SAN JUAN CIENEGUILLA,3
20,187,SAN JUAN COATZOSPAM,8
20,188,SAN JUAN COLORADO,10
20,189,SAN JUAN COMALTEPEC,7
20,190,SAN JUAN COTZOCON,155
20,191,SAN JUAN CHICOMEZUCHIL,6
20,192,SAN JUAN CHILATECA,2
20,193,SAN JUAN DEL ESTADO,5
20,194,SAN JUAN DEL RIO,2
20,195,SAN JUAN DIUXI,2
20,196,SAN JUAN EVANGELISTA ANALCO,2
20,197,SAN JUAN GUELAVIA,5
20,198,SAN JUAN GUICHICOVI,99
20,199,SAN JUAN IHUALTEPEC,7
20,200,SAN JUAN JUQUILA MIXES,13
20,201,SAN JUAN JUQUILA VIJANOS,8
20,202,SAN JUAN LACHAO,47
20,203,SAN JUAN LACHIGALLA,10
20,204,SAN JUAN LAJARCIA,5
20,205,SAN JUAN LALANA,59
20,206,SAN JUAN DE LOS CUES,8
20,207,SAN JUAN MAZATLAN,38
20,208,SAN JUAN MIXTEPEC,63
20,209,SAN JUAN MIXTEPEC,1
20,210,SAN JUAN ÑUMI,24
20,211,SAN JUAN OZOLOTEPEC,15
20,212,SAN JUAN PETLAPA,6
20,213,SAN JUAN QUIAHIJE,44
20,214,SAN JUAN QUIOTEPEC,12
20,215,SAN JUAN SAYULTEPEC,4
20,216,SAN JUAN TABAA,2
20,217,SAN JUAN TAMAZOLA,59
20,218,SAN JUAN TEITA,4
20,219,SAN JUAN TEITIPAC,3
20,220,SAN JUAN TEPEUXILA,13
20,221,SAN JUAN TEPOSCOLULA,17
20,222,SAN JUAN YAEE,3
20,223,SAN JUAN YATZONA,3
20,224,SAN JUAN YUCUITA,5
20,225,SAN LORENZO,8
20,226,SAN LORENZO ALBARRADAS,30
20,227,SAN LORENZO CACAOTEPEC,17
20,228,SAN LORENZO CUAUNECUILTITLA,1
20,229,SAN LORENZO TEXMELUCAN,28
20,230,SAN LORENZO VICTORIA,2
20,231,SAN LUCAS CAMOTLAN,4
20,232,SAN LUCAS OJITLAN,62
20,233,SAN LUCAS QUIAVINI,1
20,234,SAN LUCAS ZOQUIAPAM,31
20,235,SAN LUIS AMATLAN,29
20,236,SAN MARCIAL OZOLOTEPEC,27
20,237,SAN MARCOS ARTEAGA,10
20,238,SAN MARTIN DE LOS CANSECOS,3
20,239,SAN MARTIN HUAMELULPAM,13
20,240,SAN MARTIN ITUNYOSO,5
20,241,SAN MARTIN LACHILA,3
20,242,SAN MARTIN PERAS,44
20,243,SAN MARTIN TILCAJETE,2
20,244,SAN MARTIN TOXPALAN,12
20,245,SAN MARTIN ZACATEPEC,7
20,246,SAN MATEO CAJONOS,3
20,247,CAPULALPAM DE MENDEZ,4
20,248,SAN MATEO DEL MAR,14
20,249,SAN MATEO YOLOXOCHITLAN,3
20,250,SAN MATEO ETLATONGO,9
20,251,SAN MATEO NEJAPAM,5
20,252,SAN MATEO PEÑASCO,5
20,253,SAN MATEO PIÑAS,53
20,254,SAN MATEO RIO HONDO,41
20,255,SAN MATEO SINDIHUI,9
20,256,SAN MATEO TLAPILTEPEC,3
20,257,SAN MELCHOR BETAZA,3
20,258,SAN MIGUEL ACHIUTLA,5
20,259,SAN MIGUEL AHUEHUETITLAN,6
20,260,SAN MIGUEL ALOAPAM,6
20,261,SAN MIGUEL AMATITLAN,21
20,262,SAN MIGUEL AMATLAN,11
20,263,SAN MIGUEL COATLAN,40
20,264,SAN MIGUEL CHICAHUA,35
20,265,SAN MIGUEL CHIMALAPA,37
20,266,SAN MIGUEL DEL PUERTO,87
20,267,SAN MIGUEL DEL RIO,2
20,268,SAN MIGUEL EJUTLA,5
20,269,SAN MIGUEL EL GRANDE,16
20,270,SAN MIGUEL HUAUTLA,13
20,271,SAN MIGUEL MIXTEPEC,12
20,272,SAN MIGUEL PANIXTLAHUACA,33
20,273,SAN MIGUEL PERAS,10
20,274,SAN MIGUEL PIEDRAS,8
20,275,SAN MIGUEL QUETZALTEPEC,21
20,276,SAN MIGUEL SANTA FLOR,9
20,277,VILLA SOLA DE VEGA,157
20,278,SAN MIGUEL SOYALTEPEC,61
20,279,SAN MIGUEL SUCHIXTEPEC,23
20,280,VILLA TALEA DE CASTRO,5
20,281,SAN MIGUEL TECOMATLAN,4
20,282,SAN MIGUEL TENANGO,22
20,283,SAN MIGUEL TEQUIXTEPEC,8
20,284,SAN MIGUEL TILQUIAPAM,3
20,285,SAN MIGUEL TLACAMAMA,33
20,286,SAN MIGUEL TLACOTEPEC,13
20,287,SAN MIGUEL TULANCINGO,13
20,288,SAN MIGUEL YOTAO,3
20,289,SAN NICOLAS,3
20,290,SAN NICOLAS HIDALGO,4
20,291,SAN PABLO COATLAN,10
20,292,SAN PABLO CUATRO VENADOS,19
20,293,SAN PABLO ETLA,10
20,294,SAN PABLO HUITZO,11
20,295,SAN PABLO HUIXTEPEC,15
20,296,SAN PABLO MACUILTIANGUIS,8
20,297,SAN PABLO TIJALTEPEC,13
20,298,SAN PABLO VILLA DE MITLA,11
20,299,SAN PABLO YAGANIZA,2
20,300,SAN PEDRO AMUZGOS,10
20,301,SAN PEDRO APOSTOL,3
20,302,SAN PEDRO ATOYAC,12
20,303,SAN PEDRO CAJONOS,3
20,304,SAN PEDRO COXCALTEPEC CANTAROS,10
20,305,SAN PEDRO COMITANCILLO,7
20,306,SAN PEDRO EL ALTO,28
20,307,SAN PEDRO HUAMELULA,24
20,308,SAN PEDRO HUILOTEPEC,3
20,309,SAN PEDRO IXCATLAN,23
20,310,SAN PEDRO IXTLAHUACA,15
20,311,SAN PEDRO JALTEPETONGO,1
20,312,SAN PEDRO JICAYAN,26
20,313,SAN PEDRO JOCOTIPAC,4
20,314,SAN PEDRO JUCHATENGO,18
20,315,SAN PEDRO MARTIR,4
20,316,SAN PEDRO MARTIR QUIECHAPA,1
20,317,SAN PEDRO MARTIR YUCUXACO,11
20,318,SAN PEDRO MIXTEPEC,64
20,319,SAN PEDRO MIXTEPEC,6
20,320,SAN PEDRO MOLINOS,8
20,321,SAN PEDRO NOPALA,16
20,322,SAN PEDRO OCOPETATILLO,1
20,323,SAN PEDRO OCOTEPEC,6
20,324,SAN PEDRO POCHUTLA,159
20,325,SAN PEDRO QUIATONI,53
20,326,SAN PEDRO SOCHIAPAM,10
20,327,SAN PEDRO TAPANATEPEC,157
20,328,SAN PEDRO TAVICHE,12
20,329,SAN PEDRO TEOZACOALCO,12
20,330,SAN PEDRO TEUTILA,18
20,331,SAN PEDRO TIDAA,3
20,332,SAN PEDRO TOPILTEPEC,4
20,333,SAN PEDRO TOTOLAPA,21
20,334,VILLA DE TUTUTEPEC DE MELCHOR OCAMPO,201
20,335,SAN PEDRO YANERI,2
20,336,SAN PEDRO YOLOX,14
20,337,SAN PEDRO Y SAN PABLO AYUTLA,31
20,338,VILLA DE ETLA,5
20,339,SAN PEDRO Y SAN PABLO TEPOSCOLULA,25
20,340,SAN PEDRO Y SAN PABLO TEQUIXTEPEC,23
20,341,SAN PEDRO YUCUNAMA,3
20,342,SAN RAYMUNDO JALPAN,6
20,343,SAN SEBASTIAN ABASOLO,2
20,344,SAN SEBASTIAN COATLAN,18
20,345,SAN SEBASTIAN IXCAPA,11
20,346,SAN SEBASTIAN NICANANDUTA,3
20,347,SAN SEBASTIAN RIO HONDO,16
20,348,SAN SEBASTIAN TECOMAXTLAHUACA,56
20,349,SAN SEBASTIAN TEITIPAC,5
20,350,SAN SEBASTIAN TUTLA,3
20,351,SAN SIMON ALMOLONGAS,8
20,352,SAN SIMON ZAHUATLAN,11
20,353,SANTA ANA,5
20,354,SANTA ANA ATEIXTLAHUACA,7
20,355,SANTA ANA CUAUHTEMOC,11
20,356,SANTA ANA DEL VALLE,1
20,357,SANTA ANA TAVELA,2
20,358,SANTA ANA TLAPACOYAN,5
20,359,SANTA ANA YARENI,3
20,360,SANTA ANA ZEGACHE,3
20,361,SANTA CATALINA QUIERI,1
20,362,SANTA CATARINA CUIXTLA,7
20,363,SANTA CATARINA IXTEPEJI,21
20,364,SANTA CATARINA JUQUILA,79
20,365,SANTA CATARINA LACHATAO,22
20,366,SANTA CATARINA LOXICHA,33
20,367,SANTA CATARINA MECHOACAN,4
20,368,SANTA CATARINA MINAS,5
20,369,SANTA CATARINA QUIANE,4
20,370,SANTA CATARINA TAYATA,10
20,371,SANTA CATARINA TICUA,6
20,372,SANTA CATARINA YOSONOTU,16
20,373,SANTA CATARINA ZAPOQUILA,6
20,374,SANTA CRUZ ACATEPEC,4
20,375,SANTA CRUZ AMILPAS,1
20,376,SANTA CRUZ DE BRAVO,1
20,377,SANTA CRUZ ITUNDUJIA,122
20,378,SANTA CRUZ MIXTEPEC,14
20,379,SANTA CRUZ NUNDACO,21
20,380,SANTA CRUZ PAPALUTLA,3
20,381,SANTA CRUZ TACACHE DE MINA,4
20,382,SANTA CRUZ TACAHUA,11
20,383,SANTA CRUZ TAYATA,6
20,384,SANTA CRUZ XITLA,7
20,385,SANTA CRUZ XOXOCOTLAN,34
20,386,SANTA CRUZ ZENZONTEPEC,70
20,387,SANTA GERTRUDIS,7
20,388,SANTA INES DEL MONTE,15
20,389,SANTA INES YATZECHE,2
20,390,SANTA LUCIA DEL CAMINO,3
20,391,SANTA LUCIA MIAHUATLAN,12
20,392,SANTA LUCIA MONTEVERDE,29
20,393,SANTA LUCIA OCOTLAN,4
20,394,SANTA MARIA ALOTEPEC,9
20,395,SANTA MARIA APAZCO,14
20,396,SANTA MARIA LA ASUNCION,4
20,397,HEROICA CIUDAD DE TLAXIACO,112
20,398,AYOQUEZCO DE ALDAMA,11
20,399,SANTA MARIA ATZOMPA,21
20,400,SANTA MARIA CAMOTLAN,8
20,401,SANTA MARIA COLOTEPEC,71
20,402,SANTA MARIA CORTIJO,12
20,403,SANTA MARIA COYOTEPEC,16
20,404,SANTA MARIA CHACHOAPAM,16
20,405,VILLA DE CHILAPA DE DIAZ,9
20,406,SANTA MARIA CHILCHOTLA,115
20,407,SANTA MARIA CHIMALAPA,60
20,408,SANTA MARIA DEL ROSARIO,11
20,409,SANTA MARIA DEL TULE,4
20,410,SANTA MARIA ECATEPEC,22
20,411,SANTA MARIA GUELACE,3
20,412,SANTA MARIA GUIENAGATI,41
20,413,SANTA MARIA HUATULCO,86
20,414,SANTA MARIA HUAZOLOTITLAN,18
20,415,SANTA MARIA IPALAPA,12
20,416,SANTA MARIA IXCATLAN,2
20,417,SANTA MARIA JACATEPEC,35
20,418,SANTA MARIA JALAPA DEL MARQUES,28
20,419,SANTA MARIA JALTIANGUIS,2
20,420,SANTA MARIA LACHIXIO,7
20,421,SANTA MARIA MIXTEQUILLA,15
20,422,SANTA MARIA NATIVITAS,10
20,423,SANTA MARIA NDUAYACO,20
20,424,SANTA MARIA OZOLOTEPEC,40
20,425,SANTA MARIA PAPALO,3
20,426,SANTA MARIA PEÑOLES,34
20,427,SANTA MARIA PETAPA,19
20,428,SANTA MARIA QUIEGOLANI,5
20,429,SANTA MARIA SOLA,8
20,430,SANTA MARIA TATALTEPEC,2
20,431,SANTA MARIA TECOMAVACA,5
20,432,SANTA MARIA TEMAXCALAPA,2
20,433,SANTA MARIA TEMAXCALTEPEC,10
20,434,SANTA MARIA TEOPOXCO,31
20,435,SANTA MARIA TEPANTLALI,16
20,436,SANTA MARIA TEXCATITLAN,4
20,437,SANTA MARIA TLAHUITOLTEPEC,35
20,438,SANTA MARIA TLALIXTAC,14
20,439,SANTA MARIA TONAMECA,103
20,440,SANTA MARIA TOTOLAPILLA,1
20,441,SANTA MARIA XADANI,23
20,442,SANTA MARIA YALINA,1
20,443,SANTA MARIA YAVESIA,4
20,444,SANTA MARIA YOLOTEPEC,6
20,445,SANTA MARIA YOSOYUA,6
20,446,SANTA MARIA YUCUHITI,46
20,447,SANTA MARIA ZACATEPEC,41
20,448,SANTA MARIA ZANIZA,7
20,449,SANTA MARIA ZOQUITLAN,29
20,450,SANTIAGO AMOLTEPEC,49
20,451,SANTIAGO APOALA,8
20,452,SANTIAGO APOSTOL,5
20,453,SANTIAGO ASTATA,8
20,454,SANTIAGO ATITLAN,19
20,455,SANTIAGO AYUQUILILLA,10
20,456,SANTIAGO CACALOXTEPEC,3
20,457,SANTIAGO CAMOTLAN,11
20,458,SANTIAGO COMALTEPEC,23
20,459,SANTIAGO CHAZUMBA,37
20,460,SANTIAGO CHOAPAM,16
20,461,SANTIAGO DEL RIO,6
20,462,SANTIAGO HUAJOLOTITLAN,18
20,463,SANTIAGO HUAUCLILLA,18
20,464,SANTIAGO IHUITLAN PLUMAS,4
20,465,SANTIAGO IXCUINTEPEC,11
20,466,SANTIAGO IXTAYUTLA,32
20,467,SANTIAGO JAMILTEPEC,52
20,468,SANTIAGO JOCOTEPEC,37
20,469,SANTIAGO JUXTLAHUACA,86
20,470,SANTIAGO LACHIGUIRI,68
20,471,SANTIAGO LALOPA,2
20,472,SANTIAGO LAOLLAGA,12
20,473,SANTIAGO LAXOPA,6
20,474,SANTIAGO LLANO GRANDE,11
20,475,SANTIAGO MATATLAN,23
20,476,SANTIAGO MILTEPEC,4
20,477,SANTIAGO MINAS,15
20,478,SANTIAGO NACALTEPEC,16
20,479,SANTIAGO NEJAPILLA,5
20,480,SANTIAGO NUNDICHE,16
20,481,SANTIAGO NUYOO,16
20,482,SANTIAGO PINOTEPA NACIONAL,150
20,483,SANTIAGO SUCHILQUITONGO,10
20,484,SANTIAGO TAMAZOLA,5
20,485,SANTIAGO TAPEXTLA,9
20,486,VILLA TEJUPAM DE LA UNION,15
20,487,SANTIAGO TENANGO,17
20,488,SANTIAGO TEPETLAPA,5
20,489,SANTIAGO TETEPEC,19
20,490,SANTIAGO TEXCALCINGO,9
20,491,SANTIAGO TEXTITLAN,28
20,492,SANTIAGO TILANTONGO,24
20,493,SANTIAGO TILLO,12
20,494,SANTIAGO TLAZOYALTEPEC,60
20,495,SANTIAGO XANICA,50
20,496,SANTIAGO XIACUI,5
20,497,SANTIAGO YAITEPEC,7
20,498,SANTIAGO YAVEO,221
20,499,SANTIAGO YOLOMECATL,14
20,500,SANTIAGO YOSONDUA,44
20,501,SANTIAGO YUCUYACHI,2
20,502,SANTIAGO ZACATEPEC,24
20,503,SANTIAGO ZOOCHILA,1
20,504,NUEVO ZOQUIAPAM,4
20,505,SANTO DOMINGO INGENIO,12
20,506,SANTO DOMINGO ALBARRADAS,4
20,507,SANTO DOMINGO ARMENTA,8
20,508,SANTO DOMINGO CHIHUITAN,12
20,509,SANTO DOMINGO DE MORELOS,21
20,510,SANTO DOMINGO IXCATLAN,8
20,511,SANTO DOMINGO NUXAA,62
20,512,SANTO DOMINGO OZOLOTEPEC,7
20,513,SANTO DOMINGO PETAPA,30
20,514,SANTO DOMINGO ROAYAGA,3
